Genome_Accession,MIBiG_ID,Start_Coord,End_Coord,BGC_Class,Category
CP007155.1,BGC0000002,7362971,7504512,Polyketide,Out-of-Scope Control
BN001304.1,BGC0000013,1119810,1127658,Polyketide,Negative Control (Eukaryota)
HF679027.1,BGC0000030,100853,119287,Polyketide,Negative Control (Eukaryota)
BN001301.1,BGC0000037,139085,146905,Polyketide,Negative Control (Eukaryota)
AL645882.2,BGC0000038,6890528,6948414,Polyketide,In-Scope Positive
CP002271.1,BGC0000044,1916099,1937355,Polyketide,Out-of-Scope Control
AM420293.1,BGC0000055,778214,832825,Polyketide|Saccharide,Out-of-Scope Control
BA000030.3,BGC0000059,486648,567017,Polyketide,In-Scope Positive
BN001302.1,BGC0000107,1136055,1142873,Polyketide,Negative Control (Eukaryota)
CM000174.1,BGC0000129,3549063,3572141,Polyketide,Negative Control (Eukaryota)
CP000850.1,BGC0000137,1388770,1480342,Polyketide,Out-of-Scope Control
CP000667.1,BGC0000142,3103236,3185224,Polyketide,Out-of-Scope Control
CP000667.1,BGC0000150,3027087,3086780,NRP|Polyketide,Out-of-Scope Control
AM238664.2,BGC0000151,488938,634937,Polyketide|Saccharide,In-Scope Positive
EQ962655.1,BGC0000154,1805625,1837759,Polyketide,Negative Control (Eukaryota)
CH476602.1,BGC0000160,89034,116126,Polyketide,Negative Control (Eukaryota)
CH476594.1,BGC0000161,399827,432585,Polyketide,Negative Control (Eukaryota)
AM746676.1,BGC0000179,4373490,4469286,Polyketide,Out-of-Scope Control
CP001614.2,BGC0000185,2282355,2332601,Polyketide,Out-of-Scope Control
CP000085.1,BGC0000186,1950416,2036975,NRP|Polyketide,Out-of-Scope Control
FN667741.1,BGC0000189,3771005,3779127,Polyketide,Out-of-Scope Control
AL645882.2,BGC0000194,5513809,5535091,Polyketide,In-Scope Positive
BX470251.1,BGC0000196,4897935,4907928,Polyketide,Out-of-Scope Control
GG770539.1,BGC0000212,5086070,5121186,Polyketide,In-Scope Positive
CP000667.1,BGC0000241,2460444,2522674,Polyketide|Saccharide,Out-of-Scope Control
AP009493.1,BGC0000282,548718,551330,Polyketide,In-Scope Positive
CP001157.1,BGC0000284,3041749,3053697,Polyketide,Out-of-Scope Control
AE004091.2,BGC0000287,2532659,2545669,NRP,In-Scope Positive
CH476597.1,BGC0000292,1891389,1919011,NRP,Negative Control (Eukaryota)
DS027698.1,BGC0000293,2428387,2441151,NRP,Negative Control (Eukaryota)
GG657746.1,BGC0000300,2722391,2757628,NRP,In-Scope Positive
ABYX02000001.1,BGC0000306,6273710,6304320,NRP,In-Scope Positive
CP002120.1,BGC0000308,176051,183901,NRP,Out-of-Scope Control
AL009126.3,BGC0000309,3280293,3293359,NRP,In-Scope Positive
AL645882.2,BGC0000315,3519449,3602320,NRP,In-Scope Positive
AL645882.2,BGC0000324,8504461,8529581,NRP,In-Scope Positive
AL645882.2,BGC0000325,510823,533448,NRP,In-Scope Positive
AM238664.2,BGC0000327,1082965,1112107,NRP,In-Scope Positive
AM260480.1,BGC0000330,1886949,1923310,NRP,Out-of-Scope Control
CP000850.1,BGC0000333,5140169,5187645,NRP,Out-of-Scope Control
QEPI01000018.1,BGC0000334,1270402,1378084,NRP,Negative Control (Eukaryota)
CT573326.1,BGC0000344,3206616,3277103,NRP,In-Scope Positive
AM420293.1,BGC0000349,3324848,3348992,NRP,Out-of-Scope Control
CR543861.1,BGC0000352,2699483,2725713,NRP,Out-of-Scope Control
CM000174.1,BGC0000355,3010494,3035305,NRP,Negative Control (Eukaryota)
AM920431.1,BGC0000357,1080827,1099362,NRP,Negative Control (Eukaryota)
CP000088.1,BGC0000359,2172724,2196882,NRP,Out-of-Scope Control
AP008955.1,BGC0000367,3011718,3073069,NRP,In-Scope Positive
AP008957.1,BGC0000371,2888228,2910756,NRP,Out-of-Scope Control
CM000171.1,BGC0000372,3423866,3446129,NRP,Negative Control (Eukaryota)
CM000913.1,BGC0000373,6204480,6222797,NRP,In-Scope Positive
AE017333.1,BGC0000381,370023,408881,NRP,In-Scope Positive
CP024901.1,BGC0000383,2202808,2257564,NRP|Polyketide,Out-of-Scope Control
CP000086.1,BGC0000386,2748130,2778630,NRP,Out-of-Scope Control
CP001630.1,BGC0000392,3113324,3141040,NRP,Out-of-Scope Control
